id,color,type,brand
1,Red,Gel,Parker
2,Blue,Ballpoint,Pilot
3,Green,Fountain,Uni-ball
4,Yellow,Marker,Sharpie
5,Black,Highlighter,BIC
6,White,Gel,Pentel
7,Purple,Ballpoint,Faber-Castell
8,Orange,Fountain,Parker
9,Pink,Marker,Pilot
10,Brown,Highlighter,Uni-ball
11,Red,Gel,Sharpie
12,Blue,Ballpoint,BIC
13,Green,Fountain,Pentel
14,Yellow,Marker,Faber-Castell
15,Black,Highlighter,Parker
16,White,Gel,Pilot
17,Purple,Ballpoint,Uni-ball
18,Orange,Fountain,Sharpie
19,Pink,Marker,BIC
20,Brown,Highlighter,Pentel
21,White,Fountain,Parker
22,Red,Ballpoint,BIC
23,Blue,Highlighter,BIC
24,Red,Highlighter,BIC
25,Green,Marker,Parker
26,Pink,Marker,Faber-Castell
27,Orange,Highlighter,Uni-ball
28,Pink,Ballpoint,BIC
29,Yellow,Marker,Sharpie
30,Pink,Marker,Pentel
31,Orange,Gel,Faber-Castell
32,Red,Gel,Pilot
33,White,Highlighter,Pilot
34,Black,Ballpoint,Parker
35,Brown,Fountain,BIC
36,Green,Marker,BIC
37,Blue,Gel,Parker
38,Black,Fountain,Pentel
39,Purple,Fountain,Pentel
40,Red,Ballpoint,Pentel
41,Black,Fountain,Pentel
42,Black,Gel,Pilot
43,Orange,Fountain,Faber-Castell
44,Black,Fountain,Parker
45,Brown,Ballpoint,BIC
46,Orange,Fountain,Parker
47,Blue,Marker,Uni-ball
48,Green,Gel,Sharpie
49,Yellow,Ballpoint,Pilot
50,Blue,Fountain,Sharpie
51,Pink,Gel,Sharpie
52,Green,Marker,Faber-Castell
53,Black,Highlighter,Pentel
54,Pink,Highlighter,Pentel
55,Green,Highlighter,Faber-Castell
56,Yellow,Fountain,Sharpie
57,Pink,Gel,Pentel
58,Black,Fountain,BIC
59,Pink,Marker,Pentel
60,Blue,Fountain,BIC
61,Black,Gel,BIC
62,Pink,Fountain,Parker
63,Brown,Marker,Uni-ball
64,White,Fountain,Faber-Castell
65,Orange,Highlighter,Pentel
66,Red,Gel,BIC
67,Brown,Fountain,Sharpie
68,White,Fountain,Pentel
69,Purple,Ballpoint,Pentel
70,Brown,Ballpoint,Sharpie
71,Orange,Gel,BIC
72,Black,Marker,Faber-Castell
73,Brown,Fountain,Pentel
74,Red,Ballpoint,Faber-Castell
75,Black,Highlighter,Pilot
76,Blue,Highlighter,Parker
77,Brown,Gel,Faber-Castell
78,Yellow,Fountain,Uni-ball
79,White,Gel,Uni-ball
80,Blue,Marker,Pilot
81,Green,Highlighter,Sharpie
82,Orange,Marker,Pentel
83,Green,Gel,Pilot
84,Orange,Gel,Pilot
85,Red,Highlighter,Uni-ball
86,Brown,Ballpoint,Sharpie
87,Blue,Fountain,Uni-ball
88,Red,Fountain,Sharpie
89,Brown,Highlighter,Parker
90,Pink,Ballpoint,BIC
91,Purple,Gel,Parker
92,Red,Fountain,Sharpie
93,Yellow,Ballpoint,Pentel
94,Blue,Fountain,Uni-ball
95,Black,Highlighter,Sharpie
96,Brown,Marker,Parker
97,Yellow,Ballpoint,Pentel
98,Blue,Fountain,Sharpie
99,Pink,Fountain,Sharpie
100,White,Gel,Sharpie
101,Blue,Fountain,Uni-ball
102,Red,Ballpoint,Pentel
103,Yellow,Fountain,Uni-ball
104,Brown,Fountain,Parker
105,Red,Marker,Faber-Castell
106,Pink,Gel,Uni-ball
107,Green,Gel,Pentel
108,Purple,Gel,Faber-Castell
109,Blue,Gel,Pentel
110,Pink,Marker,Faber-Castell
111,Yellow,Ballpoint,Pentel
112,White,Highlighter,Sharpie
113,Orange,Highlighter,BIC
114,White,Highlighter,Pilot
115,Pink,Highlighter,Pilot
116,Pink,Marker,Parker
117,Red,Fountain,BIC
118,Green,Gel,Pilot
119,Purple,Ballpoint,Parker
120,Orange,Gel,Pilot
121,Red,Fountain,Uni-ball
122,Pink,Gel,Parker
123,Black,Highlighter,Uni-ball
124,Green,Ballpoint,Parker
125,Orange,Gel,Parker
126,Yellow,Marker,Uni-ball
127,Green,Ballpoint,Uni-ball
128,Pink,Highlighter,Pentel
129,Orange,Fountain,Faber-Castell
130,Brown,Marker,BIC
131,Pink,Fountain,Pilot
132,Brown,Fountain,Uni-ball
133,Red,Fountain,BIC
134,Green,Ballpoint,Parker
135,Black,Marker,Pilot
136,Blue,Marker,Faber-Castell
137,Yellow,Fountain,Sharpie
138,Green,Gel,Uni-ball
139,Black,Gel,Pilot
140,Brown,Fountain,Parker
141,Orange,Ballpoint,Faber-Castell
142,Brown,Highlighter,Pilot
143,Orange,Marker,Sharpie
144,Green,Fountain,Sharpie
145,Pink,Fountain,Pilot
146,Orange,Fountain,Pentel
147,Brown,Ballpoint,Parker
148,Black,Fountain,Uni-ball
149,Black,Gel,Sharpie
150,Red,Fountain,Faber-Castell
151,Purple,Highlighter,Faber-Castell
152,Yellow,Gel,BIC
153,Red,Ballpoint,Pentel
154,Red,Marker,BIC
155,Yellow,Fountain,Parker
156,Red,Highlighter,Pilot
157,Brown,Ballpoint,BIC
158,Blue,Gel,Pentel
159,Brown,Ballpoint,Parker
160,Brown,Ballpoint,Pilot
161,Pink,Fountain,Pilot
162,Brown,Gel,Pilot
163,Green,Fountain,Faber-Castell
164,Orange,Marker,Uni-ball
165,Blue,Marker,Sharpie
166,Green,Gel,Pilot
167,Black,Highlighter,Faber-Castell
168,Orange,Fountain,Uni-ball
169,Black,Ballpoint,Parker
170,Black,Fountain,Parker
171,Blue,Fountain,Parker
172,Pink,Highlighter,Faber-Castell
173,Purple,Ballpoint,Faber-Castell
174,Red,Fountain,Parker
175,Yellow,Highlighter,Parker
176,Blue,Ballpoint,Parker
177,Purple,Ballpoint,Uni-ball
178,Brown,Ballpoint,Uni-ball
179,Red,Highlighter,Sharpie
180,White,Ballpoint,Faber-Castell
181,Black,Fountain,Pentel
182,Pink,Highlighter,BIC
183,Green,Ballpoint,BIC
184,Green,Gel,BIC
185,Green,Fountain,Pentel
186,Yellow,Highlighter,Faber-Castell
187,Red,Highlighter,Pilot
188,Red,Gel,Pentel
189,Orange,Marker,Uni-ball
190,Blue,Highlighter,Parker
191,Black,Gel,Faber-Castell
192,Yellow,Gel,Parker
193,Red,Fountain,Uni-ball
194,Purple,Marker,BIC
195,Yellow,Gel,Sharpie
196,Pink,Fountain,Pilot
197,Brown,Gel,Pilot
198,Red,Highlighter,Parker
199,Red,Highlighter,Sharpie
200,Orange,Fountain,Faber-Castell
201,White,Gel,Pilot
202,Pink,Fountain,Pentel
203,Red,Ballpoint,BIC
204,White,Marker,Parker
205,Green,Marker,Faber-Castell
206,Yellow,Ballpoint,Sharpie
207,Purple,Marker,Pilot
208,Black,Highlighter,BIC
209,Blue,Gel,Pentel
210,Brown,Marker,Parker
211,Black,Highlighter,Uni-ball
212,Red,Highlighter,Faber-Castell
213,Brown,Gel,Pentel
214,Green,Marker,Pentel
215,Yellow,Gel,Pilot
216,Pink,Gel,Uni-ball
217,Black,Marker,Parker
218,Green,Marker,Pentel
219,Red,Gel,BIC
220,Orange,Highlighter,Pilot
221,Purple,Marker,Pentel
222,Red,Marker,Pilot
223,Red,Ballpoint,Faber-Castell
224,Pink,Highlighter,Sharpie
225,Pink,Gel,Uni-ball
226,Green,Ballpoint,Faber-Castell
227,Brown,Fountain,Faber-Castell
228,Orange,Fountain,Parker
229,Pink,Marker,Parker
230,Orange,Marker,Faber-Castell
231,Brown,Highlighter,Pilot
232,Red,Ballpoint,Pilot
233,Red,Gel,Sharpie
234,Red,Highlighter,Pilot
235,Blue,Highlighter,Uni-ball
236,Green,Highlighter,Uni-ball
237,Blue,Highlighter,Parker
238,Green,Marker,Pentel
239,Blue,Fountain,Sharpie
240,Green,Fountain,Sharpie
241,Orange,Fountain,Uni-ball
242,Red,Ballpoint,Uni-ball
